6829.11,3373.23,878.99,632.29,1148.5,804.69,779.08,1150.35,2295.07,13127.91,1409.11,400.86,2.79,17.81,27.72,55.68,74.54,43.01
6817.78,3366.41,877.21,631.43,1145.8,803.56,781.46,1151.7,2290.37,13140.27,1410.86,401.79,2.79,17.81,27.72,55.68,74.54,43.01
6816.65,3369.33,878.1,632.29,1145.8,803.56,774.8,1144.96,2290.76,13129.07,1406.78,400.86,2.79,17.81,27.72,55.68,74.54,43.01
6817.78,3371.28,878.1,631.43,1147.6,804.69,776.22,1146.75,2292.72,13108.97,1407.36,400.86,2.79,17.81,27.72,55.68,74.54,43.01
6826.84,3373.23,878.99,633.14,1149.4,805.83,784.32,1154.84,2295.07,13130.23,1410.86,401.79,2.79,17.81,27.72,55.68,74.54,43.01
6983.24,3376.15,876.33,627.18,1145.8,809.25,640.98,1025.43,2324.44,12965.98,1350.18,400.86,2.79,17.81,26.8,54.74,73.74,42.31
6977.57,3375.18,876.33,627.18,1147.6,811.52,633.36,1015.09,2320.52,12919.61,1347.85,399.92,2.79,17.81,26.8,54.74,73.74,42.31
6976.44,3372.26,876.33,627.18,1143.99,810.39,635.27,1016.89,2318.95,12965.6,1350.76,398.05,2.79,17.81,26.8,54.74,73.74,42.31
6341.8,3346.93,858.57,597.4,1034.01,751.2,151.44,461.04,2261,12218.96,1106.28,352.16,3.72,17.81,24.02,49.08,66.61,38.08
6688.58,3378.1,870.11,611.01,1071.87,767.13,257.63,603.03,2315.04,12496.82,1178.05,362.46,2.79,17.81,24.95,50.96,69.78,38.78
6750.92,3392.71,875.44,616.97,1083.59,771.69,302.87,658.75,2323.65,12633.63,1207.23,364.33,2.79,17.81,24.95,51.91,70.57,39.49
6766.78,3392.71,875.44,619.52,1090.81,773.96,339.06,699.2,2320.52,12681.16,1230.57,366.2,2.79,17.81,24.95,51.91,70.57,39.49
6764.51,3392.71,876.33,619.52,1091.71,775.1,343.82,703.24,2324.05,12695.46,1230.57,367.14,2.79,17.81,24.95,51.91,71.36,39.49
6793.98,3389.79,876.33,620.37,1097.12,778.52,366.68,730.2,2320.91,12739.13,1239.9,369.95,2.79,17.81,24.95,52.85,71.36,40.19
6815.51,3390.76,878.1,622.92,1104.33,781.93,404.78,771.09,2322.09,12801.35,1262.07,373.7,2.79,17.81,25.87,52.85,71.36,40.19
6830.24,3394.66,879.88,625.48,1112.44,784.21,449.07,816.93,2326,12841.54,1284.25,376.51,2.79,17.81,25.87,53.79,72.16,40.9
6827.98,3382.97,878.1,623.78,1110.64,785.35,445.73,812.43,2318.56,12857.39,1281.33,377.44,2.79,17.81,25.87,53.79,72.16,40.9
6702.18,3356.67,855.02,591.44,1062.86,787.62,185.72,509.12,2321.7,12018.78,1086.45,373.7,3.72,17.81,24.95,50.02,67.4,38.08
6639.85,3355.7,855.91,592.29,1052.94,777.38,184.29,503.28,2309.56,12059.74,1088.78,369.01,3.72,17.81,24.95,50.02,67.4,38.08
6592.26,3365.44,857.68,593.99,1049.34,775.1,182.86,497.44,2307.6,12088.73,1088.78,366.2,3.72,17.81,24.95,50.02,67.4,38.08
6559.39,3371.28,859.46,593.99,1045.73,772.83,182.86,496.09,2304.07,12104.18,1088.2,365.27,3.72,17.81,24.95,50.02,67.4,38.08
6160.48,3341.09,850.58,582.93,1011.47,744.37,150.48,405.77,2271.96,11890.86,1043.27,350.28,3.72,17.81,24.95,49.08,65.81,38.08
4533.1,3460.9,806.18,549.74,888.87,663.56,105.72,250.74,1924.63,11431.37,942.33,294.09,2.79,17.81,24.02,48.13,63.43,37.37
5353.59,3171.6,815.95,553.99,915.92,713.64,113.81,309.16,1986.89,11480.83,939.99,335.3,3.72,17.81,24.02,48.13,64.23,37.37
6302.14,3371.28,871.89,590.59,1030.41,766,130.96,362.18,2321.3,11778.79,1037.43,367.14,3.72,17.81,24.02,49.08,65.02,37.37
6883.51,3430.7,893.2,608.46,1062.86,788.76,155.72,436.32,2412.93,12200.41,1081.19,384,3.72,17.81,24.02,49.08,66.61,38.08
6954.9,3356.67,874.55,599.95,1072.78,788.76,181.44,507.77,2403.93,12133.94,1123.79,382.13,3.72,17.81,24.95,50.02,68.19,38.08
7288.09,3444.34,914.51,629.73,1108.84,803.56,234.77,582.36,2440.35,12623.97,1154.13,393.36,3.72,17.81,24.95,50.96,68.99,38.78
6899.37,3320.63,865.67,600.8,1065.56,781.93,246.2,591.8,2342.84,12265.34,1154.13,369.95,3.72,17.81,24.95,50.96,69.78,38.78
6852.91,3365.44,871,610.16,1092.61,780.79,275.25,636.29,2346.37,12458.18,1187.39,368.08,3.72,17.81,24.95,51.91,69.78,39.49
6869.91,3322.58,867.45,608.46,1083.59,786.48,300.49,666.39,2329.14,12450.06,1196.14,375.57,3.72,17.81,24.95,51.91,70.57,39.49
6886.91,3328.42,859.46,603.35,1088.1,784.21,311.92,677.63,2325.61,12417.99,1206.64,369.95,3.72,17.81,24.95,51.91,71.36,39.49
7020.63,3339.14,867.45,610.16,1109.74,804.69,339.06,720.32,2349.11,12494.89,1229.4,384,3.72,17.81,24.95,52.85,71.36,40.19
7067.1,3389.79,879.88,616.97,1117.85,801.28,368.59,748.18,2352.63,12714.4,1246.32,389.62,2.79,17.81,25.87,52.85,71.36,40.19
7048.97,3342.06,877.21,620.37,1120.56,802.42,407.64,792.21,2340.1,12752.66,1257.41,390.55,2.79,17.81,25.87,52.85,72.16,40.19
7511.34,3390.76,893.2,626.33,1177.35,828.6,454.78,865.46,2462.67,12741.06,1280.75,414.91,3.72,17.81,25.87,53.79,72.95,40.9
7419.55,3390.76,888.76,624.63,1185.46,835.43,447.16,863.21,2445.83,12687.73,1276.08,415.84,3.72,17.81,25.87,53.79,72.95,40.9
7500.01,3410.25,882.54,616.97,1172.84,842.25,417.16,817.83,2465.41,12528.13,1204.31,413.03,3.72,17.81,25.87,52.85,71.36,40.19
6029.02,3280.69,783.1,523.36,1009.67,829.73,127.62,314.1,2431.73,10278.57,836.13,405.54,3.72,17.81,24.95,48.13,65.02,37.37
5333.19,3138.48,774.22,517.4,946.57,777.38,119.05,280.4,2132.95,10578.84,857.72,375.57,3.72,17.81,24.02,48.13,64.23,37.37
4989.81,3118.02,775.11,518.25,925.83,746.65,116.2,272.76,2086.35,10805.31,873.47,362.46,3.72,17.81,24.02,48.13,64.23,37.37
3580.01,2914.44,745.81,495.28,793.31,615.76,95.24,186.03,1666.97,10899.6,815.71,294.09,2.79,17.81,24.02,48.13,63.43,36.67
4741.62,3222.25,812.4,550.59,881.66,660.15,101.43,262.42,1975.14,11548.85,935.91,303.45,2.79,17.81,24.02,48.13,63.43,36.67
4733.69,3240.76,815.06,553.14,880.76,660.15,102.39,262.87,1990.42,11606.82,937.66,305.33,2.79,17.81,24.02,48.13,63.43,36.67
4714.42,3247.57,815.95,553.99,878.96,659.01,102.39,262.42,1989.24,11586.72,935.91,303.45,2.79,17.81,24.02,48.13,63.43,36.67
4734.82,3224.2,815.06,553.14,878.96,653.32,101.91,263.32,1984.93,11585.56,941.16,301.58,2.79,17.81,24.02,48.13,63.43,36.67
4977.34,3277.77,827.49,563.36,905.1,671.53,105.24,278.15,2035.06,11713.48,963.91,307.2,2.79,17.81,24.02,48.13,64.23,36.67
5139.4,3309.92,836.37,569.31,916.82,679.49,108.58,292.08,2076.17,11796.57,975,308.14,2.79,17.81,24.02,48.13,64.23,37.37
5205.13,3305.05,837.26,571.01,921.33,681.77,110.96,300.17,2090.66,11803.91,980.25,309.07,2.79,17.81,24.02,48.13,64.23,37.37
5302.59,3326.48,840.81,573.57,929.44,692.01,113.81,309.16,2111.81,11851.44,989,313.76,2.79,17.81,24.02,48.13,64.23,37.37
5372.85,3333.29,844.36,577.82,935.75,693.15,115.72,316.35,2123.16,11883.52,997.76,313.76,2.79,17.81,24.02,48.13,64.23,37.37
5378.52,3337.19,842.59,576.12,935.75,689.74,115.24,318.14,2125.51,11871.92,997.76,313.76,2.79,17.81,24.02,48.13,64.23,37.37
5267.46,3315.76,840.81,572.72,926.73,687.46,116.67,306.91,2102.41,11804.29,983.17,312.82,2.79,17.81,24.02,48.13,64.23,37.37
5489.58,3318.68,844.36,577.82,943.86,694.29,121.43,332.52,2147.83,11886.22,1003.59,318.44,3.72,17.81,24.02,48.13,65.02,37.37
5609.71,3345.96,851.47,582.93,953.78,703.4,124.77,345.55,2168.2,11944.19,1015.26,321.25,3.72,17.81,24.02,48.13,65.02,37.37
5604.04,3349.85,849.69,582.08,951.98,699.98,124.77,343.76,2168.98,11934.53,1017.01,318.44,3.72,17.81,24.02,48.13,65.02,37.37
5640.31,3313.81,843.48,576.12,951.98,704.53,123.81,341.96,2159.97,11910.96,1001.26,324.99,3.72,17.81,24.02,48.13,65.02,37.37
5749.1,3337.19,851.47,583.78,966.4,709.09,128.58,360.38,2184.64,11967.77,1023.43,325.93,3.72,17.81,24.02,49.08,65.02,37.37
5861.29,3339.14,854.13,587.18,973.61,713.64,131.91,376.11,2202.65,12018.01,1033.35,328.74,3.72,17.81,24.02,49.08,65.81,37.37
5945.16,3364.46,856.79,589.74,985.33,720.47,136.67,388.24,2223.8,12055.11,1048.52,331.55,3.72,17.81,24.02,49.08,65.81,37.37
5968.96,3349.85,856.79,587.18,988.04,723.88,138.1,384.65,2231.63,12043.9,1041.52,334.36,3.72,17.81,24.02,49.08,65.81,37.37
5316.19,3276.8,826.61,558.25,944.76,725.02,122.86,302.42,2127.47,11457.26,938.24,335.3,3.72,17.81,24.02,48.13,64.23,37.37
5198.33,3257.32,824.83,556.55,925.83,703.4,120.48,291.63,2093.01,11505.18,943.49,326.87,3.72,17.81,24.02,48.13,64.23,37.37
5096.33,3269.98,826.61,558.25,918.62,701.12,120.48,290.28,2078.91,11573.58,941.16,324.06,3.72,17.81,24.02,48.13,64.23,37.37
4894.61,3233.94,809.74,540.38,905.1,688.6,114.29,274.11,2026.44,11447.6,917.24,323.12,2.79,17.81,24.02,48.13,64.23,37.37
2285.81,2774.17,702.3,469.75,672.51,507.63,81.91,142.89,1299.27,10978.83,766.7,223.84,2.79,16.87,23.1,47.19,61.85,36.67
2306.21,2794.63,706.74,473.15,677.92,507.63,81.91,143.79,1307.5,11100.17,776.03,232.27,2.79,16.87,23.1,47.19,61.85,36.67
2594.06,2849.18,721.84,484.21,727.5,531.53,84.77,157.27,1414.4,11139.98,805.79,241.64,2.79,16.87,24.02,47.19,62.64,36.67
4760.89,3011.85,754.69,506.34,921.33,718.19,101.43,240.85,1932.07,10647.63,860.05,354.96,3.72,17.81,24.02,48.13,63.43,36.67
4839.08,2993.34,726.28,496.13,968.2,756.89,109.05,303.31,1997.46,10374.79,862.39,386.81,3.72,17.81,24.02,48.13,64.23,37.37
6089.08,3174.52,790.2,537.83,1055.65,775.1,122.39,371.17,2271.57,10715.26,920.74,394.3,3.72,17.81,24.95,48.13,65.81,37.37
8974.4,3525.19,932.26,626.33,1241.36,918.51,176.67,572.93,2816.26,11932.21,1119.12,483.28,3.72,17.81,24.95,50.02,68.19,38.08
9663.43,3531.03,935.81,626.33,1305.36,943.55,204.29,664.6,3098.6,11880.04,1117.95,504.82,3.72,17.81,24.95,50.96,69.78,38.78
8374.9,3478.43,940.25,640.8,1197.18,850.22,320.49,750.87,2689.78,12668.8,1239.32,436.45,3.72,17.81,24.95,51.91,71.36,39.49
9947.88,3513.5,948.24,643.35,1323.39,951.52,311.92,838.94,2979.95,12001.77,1224.73,511.37,3.72,17.81,25.87,52.85,72.16,40.19
8756.81,3352.78,882.54,612.71,1247.67,908.27,375.73,869.95,2627.52,12267.66,1228.82,473.91,3.72,17.81,25.87,53.79,72.95,40.9
9150.06,3543.69,985.53,664.62,1353.14,959.49,346.21,882.08,3057.48,12560.59,1165.22,530.11,3.72,17.81,25.87,52.85,71.36,40.19
6821.18,3336.22,820.39,540.38,1031.31,867.29,143.82,341.96,2595.41,10085.73,842.55,430.83,3.72,17.81,24.95,49.08,65.81,37.37
5645.97,3204.72,791.09,522.51,965.5,791.04,129.53,293.43,2227.32,10598.17,859.47,388.68,3.72,17.81,24.95,48.13,65.02,37.37
4146.65,3019.64,742.26,491.87,887.07,677.22,109.05,222.88,1962.61,10580.39,856.55,327.8,2.79,17.81,24.02,48.13,64.23,37.37
2392.34,2793.65,706.74,473.15,678.82,519.01,82.86,146.49,1329.42,10966.46,766.11,223.84,2.79,16.87,23.1,47.19,61.85,36.67
2390.08,2839.44,704.08,470.6,704.07,524.7,83.81,148.74,1351.74,11029.45,798.79,235.08,2.79,16.87,23.1,47.19,61.85,36.67
2391.21,2813.14,709.41,474.85,685.13,521.29,83.34,146.94,1331.77,11176.3,778.95,233.21,2.79,16.87,23.1,47.19,61.85,36.67
2639.4,2907.62,736.93,492.72,721.19,541.77,84.77,155.93,1424.19,11202.2,809.29,253.81,2.79,16.87,23.1,47.19,61.85,36.67
2612.2,2875.48,727.16,485.92,704.97,537.22,84.77,152.78,1402.26,11071.19,784.79,235.08,2.79,16.87,23.1,47.19,61.85,36.67
3002.04,2865.74,714.73,479.96,759.96,587.3,88.58,170.75,1487.62,10772.07,805.21,264.12,2.79,17.81,24.02,47.19,62.64,36.67
4065.05,3049.84,756.46,508.04,960.09,664.7,106.67,267.82,2091.44,10805.69,855.39,314.69,3.72,17.81,24.02,48.13,64.23,36.67
6521.99,3211.53,843.48,565.06,1022.29,822.91,114.29,319.49,2271.18,11187.12,927.16,417.72,3.72,17.81,24.02,48.13,64.23,37.37
5768.37,3216.4,785.76,537.83,997.05,786.48,117.62,325.78,2136.48,11102.88,945.24,372.76,3.72,17.81,24.02,48.13,64.23,37.37
7257.49,3352.78,878.1,586.33,1075.48,822.91,132.39,407.56,2517.1,11524.5,1014.09,387.75,3.72,17.81,24.02,49.08,65.02,37.37
9399.38,3483.3,894.08,591.44,1230.54,934.45,150.48,550.46,3053.96,10699.8,964.5,490.77,3.72,18.74,24.95,49.08,67.4,38.08
9155.72,3340.11,869.22,593.99,1209.8,935.59,180.48,631.79,2753.22,11441.03,1049.69,480.47,3.72,17.81,24.95,50.02,68.19,38.78
4514.96,3019.64,765.34,498.68,867.24,713.64,107.62,224.23,1991.2,10357.79,802.29,353.09,3.72,17.81,24.02,48.13,63.43,36.67
4041.26,2981.65,757.35,496.13,831.18,677.22,103.34,210.75,1853.75,10642.61,810.46,326.87,2.79,17.81,24.02,48.13,63.43,36.67
3550.55,2820.93,736.04,482.51,791.51,620.31,92.86,175.7,1638.77,10286.68,790.04,282.85,2.79,17.81,24.02,48.13,63.43,36.67
2132.82,2751.77,697.86,466.34,654.48,495.11,79.53,138.4,1267.95,10965.69,751.53,218.22,2.79,16.87,23.1,47.19,61.85,36.67
2099.96,2748.85,695.2,463.79,651.78,489.42,79.05,136.15,1236.23,10966.46,749.78,214.48,2.79,16.87,23.1,47.19,61.85,36.67
2112.42,2750.8,694.31,463.79,655.39,490.56,79.05,136.6,1241.32,10921.63,752.11,218.22,2.79,16.87,23.1,47.19,61.85,36.67
2135.09,2761.51,696.98,464.64,657.19,491.69,79.53,137.5,1249.93,10945.2,754.44,217.29,2.79,16.87,23.1,47.19,61.85,36.67
2188.35,2781.97,704.08,469.75,661.7,495.11,79.53,138.85,1266.38,11036.02,757.94,221.03,2.79,16.87,23.1,47.19,61.85,36.67
2208.75,2796.58,704.97,470.6,666.2,497.39,80,139.75,1277.74,11048,763.78,221.03,2.79,16.87,23.1,47.19,61.85,36.67
2267.68,2806.32,707.63,472.3,670.71,501.94,80.48,141.55,1296.53,11033.7,765.53,222.91,2.79,16.87,23.1,47.19,61.85,36.67
2289.21,2809.24,709.41,474,670.71,504.21,80.48,142,1303.97,10989.65,763.78,221.97,2.79,16.87,23.1,47.19,61.85,36.67
2311.88,2824.83,712.96,475.7,677.02,509.91,80.96,142.89,1306.71,11117.95,771.95,226.65,2.79,16.87,23.1,47.19,61.85,36.67
2447.87,2883.27,725.39,485.06,694.15,519.01,82.38,148.29,1363.88,11216.5,783.03,232.27,2.79,16.87,23.1,47.19,62.64,36.67
2535.13,2862.81,717.4,481.66,696.85,529.25,83.81,151.88,1387.38,10973.42,785.37,227.59,2.79,16.87,24.02,47.19,62.64,36.67
2758.39,2958.27,743.15,497.83,723,553.16,86.19,159.07,1461,11318.91,812.79,236.96,2.79,17.81,24.02,47.19,62.64,36.67
3072.31,2996.26,754.69,507.19,747.34,582.75,89.53,169.86,1530.31,11282.58,830.3,241.64,2.79,17.81,24.02,47.19,62.64,36.67
3218.5,2927.1,726.28,489.32,777.99,585.03,90,183.79,1548.32,10956.8,816.88,288.47,2.79,17.81,24.02,47.19,62.64,36.67
1946.97,2702.09,685.43,456.98,634.65,475.76,77.15,130.31,1185.32,10862.12,724.1,206.98,2.79,16.87,23.1,47.19,61.85,35.96
1919.77,2691.38,682.77,454.43,631.95,470.07,76.67,129.86,1169.27,10833.52,728.19,207.92,2.79,16.87,23.1,47.19,61.85,35.96
1943.57,2692.35,683.66,454.43,631.95,470.07,76.67,129.86,1167.7,10837.38,729.35,208.86,2.79,16.87,23.1,47.19,61.85,35.96
1932.23,2694.3,683.66,454.43,632.85,470.07,76.19,129.86,1171.22,10861.34,728.19,208.86,2.79,16.87,23.1,47.19,61.85,35.96
1954.9,2700.14,686.32,456.13,632.85,470.07,76.19,130.31,1179.84,10861.34,729.35,208.86,2.79,16.87,23.1,47.19,61.85,35.96
1979.83,2714.75,688.99,458.68,636.45,472.35,76.67,131.21,1193.15,10916.22,733.44,210.73,2.79,16.87,23.1,47.19,61.85,35.96
2033.09,2752.74,699.64,464.64,649.07,479.17,77.15,133.46,1221.35,10985.4,743.94,212.6,2.79,16.87,23.1,47.19,61.85,35.96
2088.62,2753.72,699.64,464.64,648.17,481.45,77.62,134.81,1236.23,10964.53,742.19,216.35,2.79,16.87,23.1,47.19,61.85,35.96
2160.02,2764.43,702.3,467.19,650.88,484.87,78.1,136.6,1258.94,10934.77,741.02,215.41,2.79,16.87,23.1,47.19,61.85,35.96
2199.69,2814.11,712.07,474,671.61,497.39,79.05,138.4,1275.39,11129.16,763.2,223.84,2.79,16.87,23.1,47.19,61.85,36.67
2699.46,2785.86,695.2,467.19,726.6,563.4,84.29,155.93,1382.68,10874.87,791.2,262.24,2.79,17.81,24.02,47.19,62.64,36.67
3062.11,2880.35,708.52,481.66,744.63,590.72,88.1,173.9,1486.06,10708.69,814.54,249.13,2.79,17.81,24.02,47.19,62.64,36.67
3088.17,2984.57,739.59,500.38,766.27,610.07,90,171.65,1504.85,11167.03,840.22,250.07,2.79,17.81,24.02,47.19,62.64,36.67
3478.02,3012.82,766.23,509.74,781.59,622.59,90,181.99,1641.12,11081.62,836.72,268.8,2.79,17.81,24.02,48.13,62.64,36.67
5496.38,3132.63,799.97,536.12,988.04,767.13,109.53,297.47,2042.11,11067.71,908.48,375.57,3.72,17.81,24.02,48.13,64.23,37.37
5886.23,3227.12,818.62,548.89,1021.39,796.73,120.96,334.77,2301.33,11321.61,957.5,388.68,3.72,17.81,24.02,49.08,65.02,37.37
7964.65,3330.37,858.57,554.85,1090.81,875.26,131.43,374.76,2761.44,10280.89,872.31,458.93,3.72,17.81,24.95,49.08,65.81,37.37
3170.9,2824.83,728.05,471.45,747.34,613.48,93.34,181.09,1719.44,10328.81,749.78,294.09,2.79,17.81,24.02,48.13,63.43,36.67
2946.51,2888.14,737.82,481.66,734.72,577.06,90.96,178.84,1740.19,10620.97,770.2,274.42,2.79,17.81,24.02,48.13,62.64,36.67
2858.12,2870.61,709.41,462.09,724.8,541.77,89.05,167.16,1661.1,10805.31,771.37,270.67,2.79,17.81,24.02,48.13,62.64,36.67
2528.33,2782.94,704.97,468.04,704.97,536.08,84.29,148.74,1353.7,10809.17,775.45,247.26,2.79,16.87,24.02,47.19,62.64,36.67
1864.24,2704.04,688.99,454.43,629.24,462.1,76.67,127.62,1179.06,10263.88,719.44,198.56,2.79,16.87,23.1,47.19,61.85,35.96
1888.04,2685.53,678.33,450.17,625.64,467.79,75.72,127.62,1157.91,10804.53,722.94,206.98,2.79,16.87,23.1,47.19,61.85,35.96
1889.17,2691.38,681,452.73,630.14,467.79,75.72,128.07,1159.48,10869.46,731.1,207.92,2.79,16.87,23.1,47.19,61.85,35.96
1892.57,2692.35,681.88,453.58,630.14,468.93,75.72,128.52,1161.44,10864.43,729.94,208.86,2.79,16.87,23.1,47.19,61.85,35.96
1910.7,2691.38,681.88,453.58,629.24,468.93,75.72,128.52,1163.78,10921.24,729.94,208.86,2.79,16.87,23.1,47.19,61.85,35.96
1937.9,2705.01,686.32,456.13,633.75,471.21,76.19,129.86,1176.32,10930.13,733.44,210.73,2.79,16.87,23.1,47.19,61.85,35.96
1973.03,2715.73,688.99,458.68,636.45,473.48,76.19,130.76,1188.45,10941.34,735.77,210.73,2.79,16.87,23.1,47.19,61.85,35.96
1996.83,2725.47,691.65,458.68,638.26,474.62,76.67,131.21,1202.16,10932.06,736.36,210.73,2.79,16.87,23.1,47.19,61.85,35.96
2004.76,2722.55,690.76,458.68,638.26,474.62,76.67,131.66,1206.47,10919.31,735.77,213.54,2.79,16.87,23.1,47.19,61.85,35.96
2028.56,2727.42,692.54,459.53,640.96,475.76,76.67,132.56,1214.69,10926.27,739.86,214.48,2.79,16.87,23.1,47.19,61.85,35.96
2036.49,2721.57,690.76,457.83,637.36,473.48,76.67,132.56,1220.56,10875.64,734.02,211.67,2.79,16.87,23.1,47.19,61.85,35.96
2068.23,2743,695.2,462.09,643.67,480.31,77.15,133.46,1232.31,10894.58,742.19,210.73,2.79,16.87,23.1,47.19,61.85,36.67
2106.76,2776.12,701.42,465.49,648.17,483.73,77.62,133.91,1243.28,11029.45,745.11,215.41,2.79,16.87,23.1,47.19,61.85,36.67
2281.28,2792.68,706.74,474,674.32,506.49,79.53,141.1,1284.78,11127.61,774.87,229.46,2.79,16.87,23.1,47.19,61.85,36.67
2449.01,2909.57,727.16,487.62,711.28,538.36,82.38,149.64,1358.01,11367.21,804.62,242.57,2.79,16.87,23.1,47.19,62.64,36.67
2872.85,2792.68,692.54,463.79,701.36,548.6,83.81,164.01,1453.95,10582.71,753.86,255.69,2.79,16.87,24.02,47.19,62.64,36.67
3331.83,2912.49,725.39,490.17,765.37,605.51,90,183.34,1619.2,10836.22,851.89,265.99,2.79,17.81,24.02,48.13,62.64,36.67
4036.72,3019.64,746.7,495.28,888.87,693.15,96.67,212.1,1867.07,10677,874.64,318.44,2.79,17.81,24.02,48.13,63.43,36.67
3938.13,2839.44,737.82,474,753.65,635.11,88.58,175.25,1671.28,9814.43,729.94,354.03,2.79,17.81,24.02,48.13,63.43,36.67
2532.87,2744.95,699.64,461.24,695.95,539.5,83.81,150.08,1381.9,10544.06,750.94,252.88,2.79,16.87,24.02,47.19,62.64,36.67
2403.67,2736.18,690.76,456.98,677.92,521.29,83.81,148.74,1381.9,10699.03,752.11,248.19,2.79,16.87,24.02,47.19,62.64,36.67
2407.07,2770.28,697.86,462.94,685.13,524.7,83.81,148.74,1374.85,10731.11,748.61,240.7,2.79,16.87,24.02,47.19,62.64,36.67
2136.22,2734.24,687.21,456.98,656.29,496.25,79.53,136.6,1244.45,10879.89,738.69,226.65,2.79,16.87,23.1,47.19,61.85,36.67
2307.35,2743.98,692.54,461.24,669.81,508.77,80.96,141.55,1316.5,10769.75,752.11,232.27,2.79,16.87,23.1,47.19,62.64,36.67
